epsilon_r,lambda_tf,operational status
5,3.75,1
4.75,3.55,0
9.75,4.6,0
4.5,5.1,1
4.95,5.55,1
3.35,3.6,1
4.55,4.05,1
5.2,4.95,1
6,4.8,1
4.25,4.7,1
5.4,6.55,1
6.15,6.4,1
3.85,3.85,1
5.75,4.15,0
5.45,4.7,1
3.15,8.05,0
4.85,5.15,1
4.1,4.5,1
5.65,5.3,1
5.65,4.4,1
3.95,4.55,0
5.25,6.35,1
6.15,5.25,1
6.2,5.9,1
4.25,3.6,1
6.4,5.75,1
3.95,4.2,1
4.4,5.05,1
5,3.8,1
4.8,3.7,1
5.05,5.2,1
5.85,5.8,1
6.85,6.4,0
4.9,6.3,0
5.75,6.05,1
5.85,6.05,1
4.7,5.7,1
4.95,4.7,1
6.9,6.4,0
3.55,3.55,0
4.25,4,1
4.6,4.4,1
4.95,4.35,1
5.6,4.7,1
6.35,5.75,1
5.7,6.15,1
4.8,4.65,1
5.55,3.8,0
5.75,5.5,1
6.75,6.5,1
5.7,5.95,1
6.55,6.4,1
4.5,4.9,1
4.75,4.65,1
4.55,5.15,1
2.25,2.9,0
4.55,4.65,1
6.15,4.95,1
4.85,4.05,1
3.75,1.7,0
4.9,4.8,1
5.05,6.5,1
5,4.45,1
6.4,6,1
3.55,7.05,0
5.25,4.85,1
9,9.15,0
6.25,6,1
4.8,5.2,1
5.55,5.7,1
5.2,4.7,1
5.85,5.9,1
5.4,6.8,0
5.05,6.05,1
4.9,4.1,1
2.8,6.6,0
6.65,6.5,1
5.2,5.4,1
5.4,6.6,1
4.85,5.3,1
4.55,3.9,1
5.45,6.7,1
4.4,3.75,1
5.3,5.75,1
4.95,6.4,0
4.7,3.85,1
6.4,5.8,1
6.3,5.75,1
2.4,4.15,0
3.95,4.4,1
5.75,6.65,1
6.8,6.35,1
5.9,5.55,1
6.2,5.75,1
4.95,5.65,1
6.15,8.45,0
4.95,4.45,1
9.55,2.15,0
3.9,4.5,0
4.45,9.2,0
5.25,4.45,1
5.35,5.05,1
6.25,6.7,1
4.3,4.6,1
5.65,6.1,1
6,5.25,1
6.45,6.05,1
4.05,4.3,1
4.7,5.35,1
5.65,6.35,1
5.15,5,1
5.75,6.75,1
1.25,5.1,0
5.7,5.9,1
3.9,4.2,1
5.65,4.7,1
5.05,3.7,1
6.35,6.5,1
4.35,4.7,1
4.75,5.6,1
5.05,4.3,1
4.1,4.35,1
4.35,4.15,1
5.15,6.75,1
5.3,4.45,1
6.5,6.35,1
4.05,3.75,1
6.05,5.95,1
4.5,3.65,1
5.3,5,1
3.6,3.7,1
5.5,6.2,1
5,5.75,1
6.45,6.55,1
4.8,5,1
5.35,3.65,1
5.05,6,1
5.05,6.2,1
5.2,3.9,1
5.45,4.1,1
4.5,5.35,1
4.85,6.05,1
3.65,3.95,1
6.25,5.15,1
3.4,3.55,0
5.55,5.2,1
4.2,4.15,1
4.75,4.1,1
5.2,6.8,0
6.55,5.9,1
5.6,4.65,1
3.75,4.2,1
4.7,4.85,1
5.05,6.1,1
5.4,4.6,1
6.1,5.55,1
5.65,5,1
3.65,4.15,0
6.05,5,1
5.7,4.55,1
4.75,6,0
5.8,5.85,1
6.2,5.15,1
5.55,6.65,1
4.45,4.25,1
5.85,6.65,1
5.4,6.4,1
5.15,4.05,1
5.85,4.95,1
4.1,4.2,1
4.45,3.85,1
2.95,4.25,0
5.65,5.45,1
4.7,4.25,1
5.85,4.45,1
4.25,3.75,1
4.7,5.6,1
6.8,6.7,1
3.55,4.05,0
5.5,7.05,0
6.1,5,1
5.65,5.15,1
9.65,4.6,0
4.45,4.45,1
5.55,5.3,1
5,4,1
4.6,4.3,1
6.35,5.55,1
5.7,6.3,1
5.3,4.55,1
5.3,3.65,1
6.65,6.15,1
5.35,4.8,1
5.85,5.5,1
5.3,8.05,0
5.4,4.75,1
5.45,3.65,0
1.95,7,0
6.65,6.2,1
6.1,4.75,0
6.4,5.5,1
7.7,1.25,0
3.65,4.05,1
4.25,4.25,1
6.4,5.55,1
5.15,6.7,1
6,5.35,1
6,5.7,1
2.15,3.35,0
5.6,5,1
5.9,6.2,1
5.1,5.2,1
5.95,6.8,0
4.85,4.55,1
4.45,5,1
5.15,6.15,1
5.15,5.35,1
5.2,4.85,1
4.5,3.9,1
6.8,6.55,1
4.1,4.85,0
3.55,3.8,1
6.45,5.7,1
5.85,5,1
5.65,3.95,0
5.35,4.1,1
5.75,5.25,1
4.3,3.75,1
4.6,3.7,1
4.35,3.9,1
5.5,4,1
5.75,5.1,1
4.75,5.45,1
6.95,6.8,0
3.6,4.1,0
5.45,5.45,1
4.55,3.55,0
4.8,4.75,1
5.7,4.8,1
4.4,4.5,1
5.6,5.8,1
5.55,6,1
5.15,5.55,1
6.45,5.55,1
4.2,3.85,1
6.1,6.65,1
5.8,5.9,1
5.8,6.3,1
4.95,5.75,1
3.25,3.65,0
2.7,2.35,0
6.3,6.6,1
5.2,6.75,1
5.7,8.55,0
6.1,6.6,1
4.75,5.15,1
4.05,4,1
5,5.95,1
3.9,4.1,1
6.55,6.45,1
5.55,4.1,1
5.4,4.8,1
5.25,4.65,1
3,7.55,0
4.85,6,1
6.15,5,1
5.55,6.75,1
6.7,5.95,0
5.55,6.8,0
6.2,6.3,1
3.7,4,1
5.25,6.15,1
4.85,5.05,1
5.4,6.35,1
6.6,6.15,1
6.05,6,1
5.95,6.5,1
4.6,4.9,1
5.95,4.75,1
5.1,3.75,1
4.9,5.5,1
4.05,4.75,0
6.15,5.85,1
4.95,3.8,1
3.65,3.6,1
6.45,7.5,0
4.8,4.55,1
6.15,6.5,1
3.85,4.45,0
3.95,4.6,0
5.7,5.35,1
5.45,5.8,1
4.55,4.55,1
4.55,4.4,1
5.2,4.8,1
5.2,5.75,1
4,4.7,0
4.5,5.4,1
6.6,6.1,1
4.5,3.95,1
4.9,3.85,1
3.6,4.05,0
3.55,3.6,1
5.35,4.45,1
5.65,5.1,1
6.25,6.4,1
6.4,6.15,1
5.4,4.55,1
5.6,5.35,1
1.55,9.95,0
5.35,4.05,1
9.45,1.25,0
5.1,5.3,1
5.95,4.5,0
4.85,5.6,1
3.85,4.3,1
8.35,9.1,0
5.7,5.1,1
4.2,3.7,1
3.5,3.85,1
5.1,5.95,1
5.3,5.55,1
6,6.5,1
5.35,6.45,1
6.2,6.35,1
5.35,5,1
5.6,9.15,0
5.25,6.55,1
4,3.7,1
4.65,5.25,1
5.7,5.7,1
6.15,6.2,1
4.8,5.45,1
4.3,5.05,1
5.45,5.95,1
5.25,6.3,1
5.8,4.15,0
5,5.1,1
3.75,4.15,1
6.25,5.7,1
4.4,4.4,1
6.3,5.45,1
8.95,4.85,0
5.7,5.5,1
5.1,4.45,1
6.3,6.55,1
4.05,2,0
5.4,5.1,1
6.3,6.05,1
5.3,4,1
5.95,5.95,1
3.85,3.6,1
4.4,5.95,0
5.95,6.2,1
5.2,5.6,1
4.9,3.55,0
4.5,4.3,1
6.15,6,1
4.95,5.45,1
4.2,4.7,1
4.5,4.55,1
5.9,4.8,1
6.5,5.85,1
3.35,3.8,0
4.45,4.85,1
5.7,4.6,1
5.35,6.1,1
5.65,6.7,1
4.85,3.75,1
5.4,3.6,0
5.65,6.6,1
5.65,6.05,1
4.15,4.1,1
4.9,5.85,1
5.8,6.65,1
6.4,5.4,1
4.7,5.2,1
6.45,6,1
6.1,6.1,1
5.35,6,1
4.7,3.6,1
6.35,5.95,1
5.4,5.55,1
4.7,5.15,1
5,5.9,1
4.75,5.25,1
4.45,4.9,1
4.5,4.25,1
6.65,6.7,1
4.35,4.85,1
6.2,6.5,1
4.1,3.55,0
6,6.3,1
6.35,6.25,1
4.15,3.9,1
5.05,6.4,1
5,5.05,1
4.5,5.2,1
5.9,5.15,1
3.85,4,1
6.25,5.45,1
4,4.65,0
5.55,5.4,1
4.2,4.5,1
5.45,4.8,1
5.45,4.5,1
5.45,3.9,1
5.1,6.2,1
5.6,4.85,1
5.9,6,1
6.45,6.3,1
4.65,3.55,0
5.65,5.8,1
4.9,4.85,1
4.85,5.75,1
6.6,6.3,1
4.65,4.1,1
5.7,6.1,1
8.35,8.95,0
4.35,4.5,1
5.7,5.85,1
6.3,5.35,1
6.8,6.25,0
5.35,5.3,1
4.35,4.6,1
4.45,4.8,1
5.25,3.75,1
5.75,4.35,1
5.05,6.3,1
9.7,3.1,0
5,5.8,1
5.85,6.7,1
5.3,4.7,1
5.85,4.85,1
6,5.9,1
5.15,3.95,1
3.95,3.6,1
5.45,5.6,1
4.95,3.65,1
4,3.85,1
5,6,1
5.9,6.5,1
5.15,6.65,1
4.55,3.65,1
3.85,4.2,1
5.05,4.7,1
5.4,5.5,1
7.85,3.75,0
5.45,4.2,1
4.5,4.5,1
6.3,5.15,0
5.2,6.55,1
4.15,4.4,1
4.75,5.3,1
5.35,5.4,1
3.75,1.65,0
6.65,6.75,1
4.95,4.4,1
4.7,5.75,1
5.05,4.75,1
4.8,5.25,1
5.7,4.1,0
5.65,4.45,1
5.8,4.3,1
4.55,4.45,1
6.7,6.3,1
5.2,4.55,1
6.8,6.6,1
4.85,4.65,1
5.95,4.7,1
6.3,5.95,1
4.85,4,1
3.5,6.8,0
5.85,6.3,1
5.9,5.05,1
5.8,5.45,1
4.35,4.3,1
5.1,6.75,0
6,6.1,1
5,3.9,1
6.35,5.65,1
6.45,5.95,1
9.4,9.15,0
6.5,5.95,1
4.85,9.55,0
4.5,5.45,0
3.95,4.15,1
5.6,5.6,1
6.45,6.45,1
5.05,5.45,1
5.3,6.8,0
6,4.6,0
6.75,5.3,0
4.55,3.7,1
6.5,5.7,1
3.45,3.8,1
5.7,5.25,1
6.7,6.2,1
5.8,5.8,1
3.5,3.8,1
6.3,5.4,1
6.05,6.15,1
3.9,4.3,1
4.9,4.75,1
5.1,5.9,1
4.05,4.1,1
5.15,4.35,1
7,6.45,0
5.5,5.95,1
5.1,5.45,1
5.6,6.5,1
5.9,5.5,1
4.9,4.35,1
4.35,7.2,0
5.55,6.25,1
4.4,4.1,1
5.6,4.9,1
4.35,5.1,1
6.4,6.35,1
5.85,6.75,1
6.05,5.55,1
6,4.5,0
4.45,3.65,1
5.5,5.3,1
5.85,6.8,0
5.15,4.3,1
6.75,6.15,0
5.1,3.55,0
6,5.6,1
4.65,5.4,1
6.7,6.8,0
4.85,5.7,1
5.3,4.2,1
6.8,6.8,0
4.05,3.6,1
6.55,5.7,0
5.95,6.55,1
5.1,5.25,1
5.4,5.4,1
6.05,6.2,1
5.25,4.7,1
5.05,2.95,0
4.6,5.5,1
4.45,5.25,1
5.4,5.35,1
4.7,4.7,1
6.7,6.1,1
4.5,4.4,1
3.9,4,1
4.95,5.25,1
4.2,4.95,0
6.35,5.5,1
5.75,6.3,1
4.85,3.8,1
6.25,6.75,1
5.95,6.7,1
4.6,4.95,1
5.7,6,1
5.2,6.65,1
5.95,3,0
6,6.8,0
5.15,4.45,1
5.3,4.9,1
5.2,5.9,1
6.5,5.8,1
6.1,5.8,1
6.85,6.75,1
6.6,3.7,0
6.5,6.7,1
5.3,3.7,1
5.7,4.3,1
6.7,6.25,1
5.35,3.55,0
4.95,4,1
4.6,4.65,1
6.4,5.65,1
6.7,6.65,1
5.05,5.6,1
8.75,9.9,0
4.4,4.8,1
5.1,3.65,1
6.15,5.75,1
3.8,3.6,1
4.25,3.65,1
4.8,3.6,1
4.5,4.8,1
4.75,5.7,1
5.55,4.5,1
4.05,4.25,1
6.5,6.6,1
5.65,6.25,1
4.9,5.3,1
5.75,4.2,1
5.85,5.95,1
5.95,6.1,1
5.9,6.05,1
4.75,4.8,1
6.75,6.25,1
5.5,3.85,1
6.25,5.05,0
4.65,4.45,1
5.4,5.8,1
3.95,3.9,1
5.95,5.3,1
6.45,5.45,0
4.7,5.8,0
3.7,3.9,1
5.8,5.95,1
5.55,5.6,1
6.25,5.75,1
5.25,3.9,1
5.9,5.3,1
5.4,5.75,1
3.95,4.35,1
5.8,5.05,1
8.85,8.5,0
5.3,6.7,1
8.75,6.6,0
4.4,4.35,1
5.5,4.15,1
5.1,4.3,1
5.25,4.75,1
4,4.2,1
4.1,4.8,0
5.45,5.2,1
5.15,5.2,1
5,4.5,1
3.75,4,1
5.35,6.55,1
5.55,3.9,1
3.95,4,1
5.85,5.45,1
5.3,6.3,1
3.65,3.65,1
6.05,5.7,1
4.35,4.55,1
2.15,1.15,0
5.75,4.55,1
5.4,6.75,1
4.4,3.65,1
4.95,5.3,1
5.8,5.5,1
5.75,4.5,1
3.4,3.75,1
4.5,4.95,1
6.15,6.15,1
4.9,6.1,1
4.75,5.55,1
6.35,6.35,1
5.9,5,1
5.45,6.3,1
6.9,6.5,0
3.75,3.8,1
5.3,6.1,1
4.95,4.15,1
6.3,6,1
5.5,6.1,1
4.5,4.1,1
5.4,4.3,1
4.45,5.3,1
5.85,5.15,1
3.65,4,1
5.85,6.6,1
3.55,3.4,0
6.65,6.65,1
5.55,6.1,1
4.1,4.3,1
4.75,4.85,1
6.1,5.3,1
3.7,4.2,0
4.35,3.8,1
5.4,6.1,1
5,4.15,1
5.5,6.65,1
4.35,5.05,1
6.5,5.6,1
5.8,6.45,1
4.75,5.05,1
5.3,3.95,1
6.4,5.95,1
4.9,4.25,1
6.2,6.15,1
4.35,4.95,1
4,4.4,1
3.85,4.35,1
5.9,4.55,1
4.95,6.25,1
4.4,3.85,1
9.15,8.45,0
6.2,5,1
4.8,6.1,0
4.45,4,1
5.9,5.6,1
6.05,6.75,1
5.3,6.2,1
5.4,5.7,1
8.75,6.25,0
4.5,4.7,1
5.4,5.95,1
4.6,4.85,1
4.45,5.1,1
4.55,3.8,1
6.25,6.2,1
5.3,4.25,1
6.1,6.55,1
6.5,6.05,1
5.65,6.55,1
4.85,5.5,1
6.15,5.1,1
5.05,5.5,1
5.65,4,0
5.8,5.15,1
6.65,6.05,1
5.7,6.65,1
4.5,4.15,1
4.65,3.75,1
4.15,3.55,0
6.15,5.7,1
4.5,4.05,1
5.5,8.45,0
5,4.8,1
5.35,6.6,1
4.4,3.9,1
5.05,6.15,1
6.1,6,1
4.4,4.05,1
2.15,3.9,0
5.6,4.25,1
5.55,4.75,1
3.65,3.7,1
3.4,3.65,1
5.65,3.5,0
6.45,6.8,0
3.95,4.1,1
4.5,3.8,1
4.85,3.85,1
5.2,3.85,1
4.75,4.3,1
6.6,6.05,1
5.2,4.15,1
6.4,5.9,1
8.05,4.8,0
5.95,5.6,1
5.95,6.65,1
3.9,3.65,1
5.3,5.15,1
5,6.15,1
5.9,6.6,1
9.6,5.15,0
5.25,5.5,1
5,5.6,1
5.35,5.55,1
1.75,4.95,0
6.15,5.4,1
5.1,3.7,1
5.2,5.95,1
5,3.6,1
6.8,9.3,0
6.05,5.85,1
3.55,3.85,1
4.8,3.85,1
6.45,6.7,1
3.55,3.75,1
6.05,5.3,1
3.8,3.95,1
4.6,3.75,1
4.7,5.65,1
6.9,6.45,0
7,5.4,0
6.25,5.1,1
5.55,5.9,1
4.9,4.2,1
5.45,5.25,1
6,5.15,1
5.95,6.25,1
4.25,4.35,1
5.25,5.85,1
6.25,6.15,1
4.6,5.6,1
5.05,4.85,1
6.05,6.65,1
5.85,4.5,1
5.9,5.45,1
5.95,5.7,1
10,8.1,0
5.6,5.9,1
4.65,3.7,1
5,6.1,1
6.45,6.1,1
4.4,4,1
4.95,4.65,1
4.55,5.1,1
6.95,6.7,0
3.5,3.75,1
4.75,5.8,1
6.1,4.9,1
3.75,3.7,1
4.7,9.1,0
5.65,4.5,1
3.8,3.65,1
5.7,4.25,1
5.6,4.95,1
5.45,4.05,1
6.1,5.5,1
5.45,5.85,1
6.1,5.05,1
6.15,4.85,0
9.45,6.2,0
4.2,4.75,1
4.95,5.35,1
5.75,4.85,1
5.5,6,1
6.85,6.55,1
4.65,4.35,1
4.65,4.85,1
4.65,5.1,1
1.2,6.85,0
5,6.45,0
6.15,5.3,1
4,4.45,1
5.2,6.1,1
6,5.2,1
5.35,4.85,1
5.7,6.8,0
3.65,3.55,0
5.6,6,1
5.5,5,1
5.65,6.45,1
5.85,6.4,1
5,4.95,1
4.3,4.85,1
6.65,6.85,0
6.85,6.45,1
5.9,6.1,1
4.55,5.4,1
5.65,6.15,1
4.8,3.95,1
5.25,6.8,0
4.85,5.85,1
6.2,6.6,1
5.8,6.8,0
6.3,6.65,1
6.5,6.25,1
5.2,5.2,1
5.05,4.8,1
4.9,5.25,1
4.2,3.95,1
6.2,5.95,1
5.85,5.1,1
4.65,5.6,1
5.75,5,1
6.65,6.8,0
4.2,4.8,1
5.75,5.4,1
9.65,4,0
5.2,8,0
5.15,3.85,1
4.35,3.75,1
5.45,4.25,1
5.4,3.75,1
4.35,4.45,1
5.65,5.95,1
5.6,5.4,1
5.75,6,1
4.8,4.8,1
4.15,4.7,1
5.95,5.25,1
4.6,3.85,1
4.05,3.7,1
5.05,5.9,1
5.7,4.45,1
5.45,5.15,1
4.4,5.3,0
7.05,7.25,0
4.9,5.45,1
3.95,4.25,1
4.9,5.55,1
5.75,6.45,1
4.9,5.9,1
5.1,6,1
2.45,1.1,0
4.55,5.55,0
5.05,4.1,1
5.25,6.45,1
3.9,4.55,0
5.2,5.5,1
5.65,4.25,1
5.25,5.8,1
4.1,4.75,0
3.6,3.95,1
5.45,6.8,0
6.6,5.75,0
1.9,1.95,0
3.5,3.9,0
6.25,6.35,1
5.15,6.5,1
5.8,4.5,1
6.35,6.75,1
4.4,3.7,1
4.2,4,1
6.45,6.15,1
5.7,5.75,1
5.4,6.65,1
4.4,5,1
4.2,4.85,1
5.15,4.7,1
5.95,4.6,1
2.75,7.9,0
5.45,5.35,1
4.9,5.95,1
5.15,5.6,1
4.65,4.3,1
5.1,6.55,1
4.05,4.35,1
5.7,4.2,1
5.75,4.3,1
5.25,4.2,1
5.15,5.9,1
6.55,5.95,1
4.75,5.85,1
5.15,6.8,0
4.65,3.6,1
4.3,4.7,1
5.6,4.45,1
5.6,6.6,1
4.35,4.2,1
4.75,6.05,0
4.3,4.95,1
5.8,4.95,1
3.7,4.05,1
6.35,5.6,1
5,3.7,1
5,5.7,1
4.7,4.05,1
5.45,4.3,1
5.1,6.5,1
5.4,4.95,1
4.95,5.6,1
5.55,6.2,1
4.6,3.65,1
5.15,5.5,1
4.85,4.75,1
5.5,5.35,1
4.55,4.95,1
4.6,4.25,1
4.85,4.3,1
4.9,3.95,1
4.55,3.75,1
6.45,6.4,1
4.4,3.95,1
6.1,6.4,1
6.2,5.4,1
3.3,3.65,0
5.65,5.6,1
4.25,4.1,1
4.25,3.9,1
4.7,5.5,1
4.7,4.75,1
7.65,8,0
5.2,7.15,0
5.5,4.4,1
5.2,6.25,1
6.55,6.6,1
6.35,5.25,0
5.25,4.9,1
6,4.65,1
5.45,4.35,1
5.1,4.4,1
5.2,5.8,1
4.65,4.75,1
6.55,6.75,1
6.15,5.5,1
5,4.1,1
4.55,5.05,1
5,4.85,1
4.1,3.75,1
4.9,3.8,1
3.35,3.75,0
6,6.15,1
7.45,6.25,0
5.4,4.65,1
9.15,7.35,0
5.05,5.65,1
5.3,4.85,1
6.8,6.15,0
6.2,5.7,1
6.45,5.75,1
3.4,3.7,1
4.95,3.7,1
5.55,4.8,1
5.3,5.4,1
5.2,4,1
5.6,4.1,1
5,4.65,1
5.2,4.9,1
4.85,3.9,1
4.75,4.15,1
4.1,3.7,1
4.4,4.7,1
5.85,4.4,1
5,5.55,1
3.45,3.65,1
6.55,6.05,1
5.35,4.5,1
4.55,4.2,1
5.55,4,1
9.55,4.6,0
3.9,3.85,1
5.1,5.4,1
5.35,6.25,1
1,9.3,0
5.4,5.05,1
4.9,5.65,1
4.65,5.7,1
4.85,5.45,1
6.15,6.6,1
3.8,4.05,1
3.85,3.75,1
5.15,4,1
3.85,4.15,1
4.75,3.7,1
6.25,6.8,0
7.75,3,0
6.1,5.15,1
5.7,6.75,1
3.6,3.65,1
2.4,1.7,0
5.3,6.05,1
4.4,5.35,0
5.65,6.5,1
5.55,6.3,1
5.7,5.3,1
5.55,4.85,1
4.65,4,1
6.5,6.45,1
5.7,4.7,1
5.85,6.1,1
5.8,5.75,1
4.3,5,1
6.9,6.8,0
4.85,4.9,1
4.7,4.15,1
4.2,3.75,1
5.9,5.7,1
9.85,5.25,0
4.8,5.35,1
4.15,4.8,1
5.35,5.65,1
5.2,3.8,1
4.8,3.9,1
4.25,4.95,1
4.85,3.65,1
8.65,9.45,0
5.8,5.1,1
5.75,6.7,1
4.15,4.25,1
5.25,5.25,1
4.55,5.3,1
6.1,5.1,1
4.9,6.2,1
5.05,4.25,1
4.6,5.1,1
9.85,3.6,0
5.6,6.55,1
5.1,6.6,1
5.9,6.15,1
4.3,3.7,1
5.15,5.25,1
4.8,6,1
5.35,4.25,1
5.95,4.8,1
4.3,4.4,1
3.85,4.25,1
4.3,4.3,1
5.6,6.1,1
4,4.8,0
5.15,5.85,1
6.35,6.45,1
4.25,4.65,1
5.7,6.7,1
5.75,4.25,1
6,5.05,1
5.25,4.35,1
5.25,4.5,1
4.7,4.9,1
6.1,6.15,1
5.75,5.9,1
5.35,4.7,1
3.85,3.8,1
5.8,4.9,1
6.05,4.6,0
5.4,4.2,1
5.4,5.85,1
5.6,5.5,1
4.5,5.5,0
3.7,4.15,0
5.35,6.5,1
6.8,6.4,1
6.45,5.85,1
5.05,5.4,1
8.95,1.75,0
5.45,5.1,1
5.3,5.05,1
6.75,6.3,1
5.1,3.95,1
6.95,6.55,0
5.65,5.85,1
7.65,6.15,0
4.85,4.2,1
5.3,3.75,1
5.55,4.6,1
6.6,6.55,1
6.95,6.65,0
4.85,5.1,1
6.4,6.5,1
4.9,4.9,1
5.35,4.15,1
5.85,4.75,1
5,6.35,1
5.3,6.55,1
5.15,3.7,1
3.4,3.8,0
7.55,2.05,0
7,4.65,0
5.2,3.7,1
5.8,6.75,1
5.5,4.25,1
5.75,6.2,1
5.9,5.9,1
5.35,6.7,1
2.25,4.75,0
5.7,4.05,0
5.6,3.9,0
5.5,5.05,1
6.15,5.05,1
5.6,4.2,1
4.1,4.4,1
5.2,5.45,1
5,4.05,1
4.25,5,0
4.85,5.25,1
4.45,3.8,1
5.15,4.4,1
2.35,1.8,0
3.95,3.75,1
6.2,6.75,1
6.35,5.4,1
7.05,3.75,0
4.2,4.25,1
5.25,3.8,1
6.6,6,1
5.65,5.7,1
5.2,4.35,1
5.85,4.8,1
3.25,3.55,0
5.35,5.95,1
6.1,6.2,1
6.15,5.15,1
5.8,6.1,1
5.35,5.15,1
5.5,6.75,1
4.3,4.25,1
3.35,1.1,0
6.05,4.9,1
5.25,4.05,1
6.1,6.75,1
2.05,9.95,0
4.35,4.8,1
5.05,5.25,1
4.4,3.8,1
5.35,3.9,1
4.65,3.65,1
2.65,9.65,0
5.45,4.4,1
4.25,4.05,1
5.8,4.6,1
6.15,5.2,1
6.25,5,0
3.8,3.7,1
3.5,3.95,0
5.35,5.25,1
5.7,5.6,1
5.55,5.95,1
5.55,5.1,1
6.3,6.45,1
6,6.65,1
6.3,6.2,1
4.6,4.1,1
5.6,5.15,1
5.75,4.6,1
4.9,3.75,1
5.25,4.15,1
6.05,5.45,1
5.6,6.25,1
5.15,4.6,1
5.4,4.45,1
5.55,4.95,1
5.1,3.85,1
3.35,3.7,0
4.7,4.55,1
4.65,5.75,0
5.5,5.7,1
4.15,4.2,1
5.4,6,1
6.5,6.15,1
5.55,5.05,1
5.95,4.95,1
6.3,5.25,1
5.25,4,1
5.1,4.5,1
3.8,4.1,1
5.8,5.4,1
5.6,4.8,1
4.95,4.75,1
4.25,5.1,0
1.6,8.75,0
6.5,5.5,0
5.9,6.65,1
6,4.75,1
5.15,4.65,1
3.75,3.65,1
4.25,3.85,1
4.25,3.8,1
3.55,4,0
6.3,6.4,1
6.05,5.8,1
4.55,4.75,1
5.75,6.6,1
4.75,5.75,1
5.45,6.2,1
5.25,5.75,1
6.15,5.55,1
5.5,5.45,1
5.45,6.55,1
4.6,4.35,1
6,6.55,1
5.6,6.15,1
4.15,3.7,1
5.45,4.15,1
4.9,3.9,1
4.8,4.15,1
5.1,3.9,1
5.1,3.8,1
5.15,6.55,1
4.65,4.2,1
5.85,4.9,1
5.85,5.6,1
6.6,6.45,1
4.9,4.3,1
5.35,4.4,1
5.15,6.2,1
5.35,3.7,1
6.55,5.65,0
4.85,5.8,1
4.7,5.3,1
5.45,4.45,1
4.8,5.15,1
6.2,5.6,1
4.5,3.85,1
4.1,4.25,1
4.85,5.65,1
5.25,5.9,1
5.3,4.3,1
4.85,6.15,0
6.25,5.3,1
4.45,3.95,1
4.85,3.7,1
9.7,9.8,0
4.85,5.55,1
4.7,9.8,0
5.3,5.85,1
6.8,6.5,1
5.4,4.25,1
6.4,6.1,1
6.35,6.7,1
6.6,6.4,1
8,4.65,0
4.95,4.95,1
5.65,6.3,1
6.65,6.55,1
4.3,5.1,0
4.8,4.5,1
5.4,4.1,1
5.4,5,1
5.1,6.65,1
3.7,4.1,1
4.55,4.25,1
5.3,4.65,1
5.9,5.35,1
5.1,6.05,1
5.1,6.45,1
4.8,4.45,1
4.95,4.1,1
5.5,4.05,1
5.3,4.05,1
4.75,4.2,1
6.15,6.1,1
6.25,5.95,1
6.05,6.5,1
6.2,6.45,1
5.35,5.6,1
4.75,3.9,1
5.1,5.35,1
5.5,3.8,0
5.55,5.25,1
4.95,4.25,1
5.8,6.7,1
4.85,6.2,0
5.15,4.75,1
4.35,3.7,1
4.8,5.75,1
5.75,4.95,1
5.6,5.3,1
5.75,5.35,1
5.95,4.55,1
5.9,4.45,1
4.05,4.6,1
5.3,6.35,1
5.7,5.15,1
7.15,6.2,0
6.65,5.8,0
6.25,5.25,1
6.75,6.55,1
2.85,1.8,0
4.65,5,1
8.4,1,0
4.7,4.65,1
5.55,4.2,1
6.25,6.45,1
5.75,5.8,1
5.5,6.6,1
6.85,6.35,0
3.9,3.6,1
4,3.55,0
5.4,6.25,1
4.6,5.4,1
6.15,6.55,1
5.05,4.65,1
4.3,3.55,0
4.85,4.7,1
5.9,5.1,1
3.75,4.3,0
5.15,4.8,1
6.45,5.35,0
5.2,4.75,1
6.15,4.9,1
4.85,5.4,1
3.55,3.65,1
3.85,4.4,0
5.6,6.8,0
2.6,5.6,0
5.9,4.75,1
6.7,9.1,0
6,5.55,1
4.8,4.2,1
5.5,5.9,1
4.7,5.45,1
5.65,5.75,1
9.35,9.95,0
5.1,5.05,1
4.6,5.45,1
4.9,4.4,1
4.65,4.95,1
5.45,6.65,1
5.1,5.6,1
4.3,3.85,1
5.25,6.25,1
5.3,6.75,1
5.95,4.45,0
4.5,4,1
4.7,4.35,1
3.85,3.95,1
5.4,6.5,1
4.45,4.2,1
5.05,5.3,1
4.9,4.55,1
4.35,4.75,1
5.35,5.8,1
4.6,4.45,1
6,5.1,1
6.65,6.45,1
4.95,4.55,1
6.55,6.8,0
3.9,4.4,1
5.15,6.1,1
5.4,3.65,0
5.7,5.45,1
6.25,5.8,1
5.55,7.5,0
4.8,5.8,1
5.9,6.45,1
4,3.95,1
5.15,5.4,1
5.65,4.85,1
4.8,4.6,1
5.05,4.2,1
5.2,3.55,0
5.5,4.85,1
5.05,4,1
6.3,6.8,0
4.8,4.95,1
5.65,4.65,1
4.8,5.4,1
5.45,3.85,1
4.4,5.1,1
5,3.55,0
5.6,6.4,1
5.9,5.25,1
5.7,4.65,1
5.7,5.8,1
3.8,4.15,1
3.9,4.45,0
5.9,6.35,1
4.7,5.55,1
5.15,4.25,1
4.85,4.15,1
4.9,5.8,1
5.85,6,1
4.15,4.85,0
5.1,5,1
5.55,6.05,1
4.8,5.95,1
6.6,5.95,1
5.55,4.15,1
6.1,6.35,1
4.95,4.9,1
5.4,5.2,1
