epsilon_r,lambda_tf,operational status
1.4,1.35,0
5.45,2.65,0
3.25,9.6,0
6.15,2.9,0
2.75,2.6,0
1.9,9.45,0
6.6,1.4,0
3.2,5.8,0
5.45,4.5,0
5.75,3.75,0
8.15,7.9,0
3.85,6.7,0
4.55,2.05,0
9.35,5.45,0
8.2,2.2,0
9.9,7.75,0
2.8,6.85,0
7.05,8.75,0
4.9,4.85,0
6.65,7.3,0
1.5,5.35,0
7.05,6.6,1
5.8,7.3,0
3.55,7.3,0
4.55,3,0
5.5,8.25,0
5,5.8,0
7.6,4.55,0
2.05,7.6,0
5.85,4.85,0
3.25,1.5,0
8.8,9.4,0
4.9,9.55,0
1.65,6.7,0
4.95,3.65,0
4.05,7.3,0
8.45,7.65,0
3.6,9,0
1.9,1.4,0
1.8,5.95,0
5.45,5.6,1
2.55,1.9,0
8.1,9.35,0
6.5,1.2,0
9.45,9.4,0
8.55,1.2,0
3.3,1.6,0
5.4,5.5,1
7.95,3.45,0
3.75,1.65,0
8.8,2.4,0
1.45,9.8,0
8.45,6,0
1.5,8.1,0
1.35,6,0
9.95,3.9,0
9.5,4.6,0
3.75,6.1,0
5.65,4.45,0
3.2,9.35,0
1.1,5.9,0
5.95,2.15,0
6.3,5.95,1
1.25,4.05,0
4.3,7.2,0
5.75,2.9,0
6,9.3,0
2.65,1.3,0
2.35,1.95,0
2.95,8.8,0
8.75,5.95,0
7.35,2.7,0
6.45,2.8,0
3.95,6.65,0
6.6,4.15,0
1,8.4,0
3.1,2.6,0
1.3,2.05,0
1.75,3,0
2.25,1.85,0
6.8,3.15,0
7.4,9.65,0
3.25,9.65,0
3.45,6.7,0
9.45,2.35,0
9.2,3.05,0
7.35,5.9,0
9.85,6.3,0
8.95,5.9,0
5.1,1.3,0
1.05,5.3,0
9.05,6,0
5.2,7.85,0
5.35,1.8,0
8.25,4.7,0
7.5,4.6,0
5.5,6.95,0
6.6,7.5,0
6.6,7.85,0
8.8,2.9,0
4.75,8.95,0
2.6,7.3,0
4.15,5.2,0
5.65,1.9,0
8.85,5,0
8.35,3.5,0
5.3,4.2,0
1.9,7.9,0
3.9,8.55,0
4.45,5.25,0
2.25,4.5,0
8.25,6.45,0
7.8,5.45,0
7.75,4.75,0
2.65,8.85,0
7,6.1,0
3.65,9.85,0
2.85,9,0
9.25,7.55,0
7.55,1.5,0
8,4,0
8.5,5.95,0
2.35,4.85,0
2.15,9.45,0
1.45,2.1,0
5.15,4.45,0
4.3,9.25,0
6.85,6.75,1
6.7,6.25,1
4.2,1.85,0
1.95,6.1,0
9.65,6.7,0
1.05,4.9,0
3.65,8.5,0
4.95,4,0
8.15,8.65,0
2.3,5.9,0
8.4,9.3,0
8.85,4.3,0
6.5,4.65,0
2.2,7.9,0
6.85,9.1,0
6.15,5.75,1
2.05,1.7,0
2.2,5.2,0
4.25,3.65,0
3.8,3.6,0
7.8,5.4,0
5.55,4.5,0
6.6,10,1
4.9,5.3,1
8.75,2.25,0
1.05,5.4,0
8.15,4.25,0
3.7,8.8,0
5.1,2.2,0
8,8.5,0
6.05,1.1,0
6.2,9.65,0
4.8,9.4,0
1.35,6.15,0
8.05,2.15,0
1.55,2.75,0
8.65,3.6,0
9,3.3,0
7.05,2.65,0
5.95,5.3,1
5.2,9.4,0
3.05,2.85,0
1.2,8.85,0
4.7,5.8,0
6.4,8.3,0
9.25,3.5,0
2.65,8.7,0
2.35,4.65,0
3.75,7.2,0
6.75,4.8,0
8.65,9.6,0
6.25,5.75,1
4,6.55,0
1,2.15,0
5.9,9.7,0
7.2,4.95,0
6.4,2.2,0
7.1,7.6,0
3.75,4,0
1.45,1.85,0
3.05,1.1,0
8.1,5.05,0
7.2,6.95,1
7.35,7.35,0
5.65,3.4,0
1.5,9.2,0
3,2.7,0
3.9,3.4,0
8.3,6.35,0
7.8,2.95,0
8.9,5.3,0
8.05,3,0
2.75,5.5,0
9.35,4.15,0
7.25,4.65,0
6.65,4.5,0
8,2.3,0
2.15,1.15,0
1.3,1.65,0
8.25,3.6,0
5.55,2.45,0
2,6.95,0
9.45,1.9,0
8.6,2.95,0
5.6,7.05,1
7.25,4.5,0
3.05,5.5,0
5.6,2.65,0
6.45,9.55,1
8.65,1.6,0
7.45,1.8,0
6.35,10,0
1.4,4.9,0
2.7,7.1,0
3.75,8,0
6.15,7.8,0
2.3,2.25,0
9.15,4.8,0
5.65,8.9,0
7,7.75,0
8.3,8.3,0
9.35,9,0
7.2,9.55,0
7.55,5.05,0
6.55,1.5,0
9.3,3.4,0
3,6.3,0
3.05,7.8,0
8.55,2.65,0
5.85,8.15,0
4.4,2.7,0
2.45,3.9,0
7.85,7.3,0
5.5,6.65,1
2.5,2.1,0
9,8.05,0
6.55,9.55,0
4.75,5.05,1
6.4,5.95,1
3,3.5,0
8.45,1.1,0
1.35,5.1,0
4.8,6.1,0
3.2,6.2,0
3.4,4.4,0
4.45,4,0
9.3,4.9,0
9.45,10,0
7.6,9.9,0
3.45,5.85,0
9.25,7.05,0
5.85,9.15,0
7.7,6,0
1.45,6.2,0
8.45,9.4,0
4.15,3.55,0
6.35,1.85,0
1.95,6.7,0
8.65,3.95,0
4.5,4.15,0
6.5,9.6,1
2.15,8.45,0
9.75,4.7,0
7.3,5.05,0
7.2,6.3,0
1.8,5.25,0
5.6,4.25,0
4.35,7.65,0
8.85,3.1,0
3.15,5.85,0
3.75,8.15,0
9.8,3.2,0
8,1.35,0
4.5,7.3,0
5.95,5.6,1
9.2,7.75,0
3.4,1.25,0
2.7,6.55,0
8.2,8.6,0
4.55,9.65,0
7.4,2.45,0
9.75,2.95,0
8.75,2,0
1.15,6.85,0
3.2,8.3,0
9.7,7.45,0
3.6,2.55,0
1.2,3.05,0
1.4,7.3,0
6.3,10,0
7.95,9.25,0
3.55,2.65,0
6.05,5.85,1
1.25,4.3,0
1.55,8.1,0
1.4,8.55,0
6.45,7.75,0
2.8,9.7,0
7,6.05,0
1.7,2.8,0
5.85,4.5,0
9.65,2.8,0
5.1,9.5,0
7.35,4.15,0
3.2,6.25,0
8.2,1.25,0
10,8.1,0
1.5,4.1,0
5.35,2.65,0
7.2,9.75,0
4.55,5.1,0
7.05,1,0
8.7,6.5,0
5.65,4.5,0
7,2.7,0
2,7,0
4,6.9,0
9.4,9.7,0
5,7.35,0
7.85,2.75,0
9.15,7.2,0
5.7,4.25,0
7.2,9.4,0
4.2,4.75,0
8.4,5.2,0
5.95,8.3,0
1.7,2.25,0
6.85,6.55,1
7.25,3.35,0
6.55,3.85,0
2,5.05,0
5,6.45,0
5.85,7.95,0
8.45,7.15,0
1.15,5.7,0
4.9,7,0
4.05,8.6,0
5.65,6.45,1
6.55,3.3,0
8.5,2.25,0
1.9,1.8,0
1.3,5.95,0
9.5,3.9,0
9.95,9.4,0
8.05,7.25,0
4,3.45,0
7.55,6.8,0
6.15,1.55,0
3.55,5.8,0
2.6,9.15,0
6.7,2.05,0
3.9,2.4,0
1.65,4.1,0
3.25,1.6,0
6.95,4.5,0
4.55,5.85,0
2.5,9.55,0
7.6,7.25,0
1.15,4.45,0
1.55,7.95,0
6.6,9.4,0
7.8,6.3,0
3.4,5.25,0
5.15,1.35,0
9.4,8.6,0
6.45,4.85,0
2.4,8.8,0
2.65,6.6,0
6.7,4.6,0
2.75,9.2,0
9.35,7.75,0
2.95,9,0
4.7,8.2,0
8.1,9.45,0
1.1,8.6,0
1.5,2.4,0
2.7,1.05,0
2.7,6.65,0
7.65,4.15,0
9.75,2.7,0
7.8,4.15,0
5.55,3.45,0
9.05,2.15,0
7.3,4.5,0
8.4,6.6,0
1.3,4.1,0
7,2,0
2.05,8.3,0
6.3,2.55,0
3.15,9.5,0
1.5,2.65,0
7.5,7.45,0
6.7,4.8,0
7.55,7.25,0
5.35,2.15,0
1.7,5.35,0
5.3,8.9,0
3.5,4.35,0
8.5,3.15,0
5.2,5.5,1
8.15,3.1,0
1.2,1.7,0
1.45,4.95,0
9,3.7,0
5.1,9.45,0
8.1,8.8,0
5.95,3.8,0
6.45,6.15,1
1.6,6.05,0
2.1,6.05,0
2.4,9.3,0
1.85,6.05,0
5.45,5.35,1
2.65,2.35,0
5.95,4.25,0
2.45,9.2,0
4.1,9.9,0
8.8,4.9,0
5.4,8.85,0
8.85,3,0
2.9,4.75,0
4,9.75,0
2.85,2.85,0
4.95,1.95,0
6,2.3,0
9.05,7.45,0
2.25,9.65,0
6.3,4.75,0
9.1,4.5,0
4.05,7.95,0
2.3,5.45,0
5.85,7.7,1
1.5,7.2,0
3.25,4.1,0
6.7,3.8,0
6.8,1.8,0
1.25,6.65,0
3,8.45,0
7.25,2.75,0
9.95,6.3,0
5.05,3.05,0
9.5,9.1,0
1.05,5.2,0
4.5,7.25,0
2.25,1.7,0
2.6,2.9,0
4.6,4.25,0
3,8.5,0
4.4,3.95,0
6.45,9.7,0
3.95,8.85,0
2.25,1.6,0
7.65,9.05,0
4.25,4.1,0
5.35,9.15,0
9.1,3.25,0
1.1,6.55,0
9.4,2.55,0
2.75,3.4,0
9.95,1.55,0
4.9,8.05,0
5,3.15,0
6.35,9.85,0
4.7,5.5,0
9.95,3.4,0
7.55,6.95,0
5.15,7.9,0
6.15,8,0
2.75,6.55,0
9.5,1.5,0
4.55,5.05,0
7.9,2.4,0
7.35,6.75,0
5.5,3.6,0
1.1,9.9,0
3,5.95,0
2.35,2.25,0
1.45,3.1,0
2.4,5.8,0
1,1.5,0
5.3,4.85,0
8.7,3.2,0
2.15,6.6,0
4.25,6.15,0
7.1,4.8,0
9.1,1.35,0
7.8,7.2,0
7.6,4.85,0
1.1,7.55,0
7.25,4.45,0
7.15,9.1,0
4.25,7.7,0
9.3,2,0
3.05,5.85,0
7.4,7.7,0
1,3.85,0
10,9.55,0
2.4,7.9,0
2.6,1.8,0
2,6.15,0
9.7,4.35,0
3.9,3.85,0
9.15,7.85,0
2.8,2.5,0
3.85,3.75,0
1.05,9.5,0
1.05,3.5,0
7.95,2.85,0
2.15,2.3,0
9.05,9.25,0
4.1,2.1,0
4.75,3.7,0
6.45,6.9,1
1.25,1.9,0
4.25,8,0
8.55,8.4,0
8.8,2.1,0
8.8,1.45,0
9.2,2.1,0
2.45,9.1,0
7.1,8.95,0
8.35,8.2,0
6.15,9.6,0
5.9,9,0
9.15,8,0
3.5,6.6,0
2.5,1.65,0
8.95,9.3,0
4.8,5.35,1
9.55,4.4,0
5.35,5.65,1
2.15,7.35,0
2.9,9.4,0
8.05,7.7,0
9.2,7.65,0
7.25,5.1,0
8.6,4.4,0
3.55,8.75,0
2.85,1.65,0
6.45,2.75,0
9.05,5.7,0
5.95,4.8,0
3.8,6.75,0
3.85,6.05,0
5.35,4.7,0
9.85,7.9,0
6.25,8.45,0
4.3,4.4,0
7.85,6.7,0
4.85,8.05,0
5.75,4.25,0
2.45,9.3,0
5.8,4.9,1
6.95,5.95,0
3.3,5.45,0
8.15,9.15,0
9.05,2.75,0
3.9,5.5,0
3,6.35,0
8.25,3.15,0
5.6,5.5,1
9.3,8.9,0
1.8,9.6,0
8,7,0
1.6,1.5,0
8.95,1.75,0
3.5,8.8,0
3.7,3.1,0
5.3,5.05,1
2.45,5.4,0
1.65,1.85,0
2.65,1.35,0
7.75,1.05,0
9.6,7.2,0
8.9,6.05,0
8.15,7.7,0
8.85,9.9,0
5.25,3.4,1
8.35,1.5,0
2.25,6.95,0
3.15,8.35,0
8.5,3.65,0
4.8,9.95,0
5.85,4.75,0
3.85,6.4,0
6.15,4.1,0
4.75,7.45,0
7.5,3.2,0
3.2,3.25,0
8.4,4.7,0
7.25,6.8,0
2.9,9.3,0
7,2.1,0
2.9,2.05,0
9.95,4.55,0
4.15,7.05,0
4.1,9.35,0
5.35,6.7,0
2.65,9.55,0
4.8,8.95,0
3.7,2.5,0
5.6,4.2,0
4.25,2.25,0
1.75,2.25,0
7.85,3.9,0
1.85,8.45,0
8.4,4.9,0
4.65,3.35,0
3.45,9.15,0
8.95,5,0
1.35,5.3,0
8.15,9.45,0
6.55,8.55,0
2.7,4,0
1.6,5.25,0
4.2,8.7,0
8.3,2.65,0
4.75,6.6,0
3.35,1.1,0
8.95,7.25,0
1.1,4.9,0
2.5,4.5,0
3.65,5.35,0
4.5,2.6,0
5.5,9.45,0
5.7,10,0
5.65,6.95,1
7.55,9.8,0
4.65,8.6,0
8.45,4.1,0
5.55,5.95,1
3.9,8.75,0
9.3,4.75,0
3.4,5.35,0
1.35,6.85,0
5.6,5.15,1
7,7.3,0
8.35,4.2,0
9.05,6.35,0
3.05,9.35,0
6.45,5.15,0
2.05,5.5,0
8.5,6.75,0
4.65,6.2,0
1.5,1.4,0
6.55,1.05,0
5.5,7.15,0
1.2,2.45,0
9.6,2.75,0
9.65,5.4,0
7.1,6.4,0
7.05,5.5,0
4.7,4.55,0
2.1,6.35,0
9.35,9.5,0
10,1.8,0
2.55,4.3,0
2.4,4.85,0
6.7,3.35,0
8.45,2.5,0
7.75,2.25,0
4.7,8.05,0
7.45,2.6,0
5.65,2.75,0
4.25,7.4,0
5.6,9.55,0
5.65,7.8,0
3.95,8.75,0
3.15,8.6,0
5.35,2.2,0
4.45,8.55,0
8.95,6.4,0
9.2,8.5,0
7.75,1.95,0
6.6,3.2,0
4.15,3.7,0
2.05,3.6,0
5.7,9.35,0
2.15,3.1,0
3.75,6.3,0
1.8,6.2,0
2.45,8.9,0
4.3,7.85,0
6.55,5.65,1
4.5,1.9,0
7.25,7.15,0
8.45,8.05,0
9.95,5.85,0
6.5,2.25,0
1,7.6,0
6.55,2.5,0
3.7,7.3,0
7.55,5.3,0
10,5.2,0
5.05,9.4,0
1.85,7.4,0
2.9,5.45,0
7.7,2.85,0
3.95,9.8,0
1.2,5.85,0
6.5,5.4,1
6.4,7.9,0
2.4,9.55,0
9.15,9.25,0
10,3.25,0
4.35,8.35,0
2.55,9.35,0
7,2.55,0
9.3,8.65,0
5.6,7.1,0
5.7,7.35,0
2,7.65,0
5.9,7.7,0
1.95,5.9,0
6.95,5.65,0
5.45,10,0
4.95,3,0
6.3,8.65,0
9.8,6.1,0
5.15,4.75,0
2.05,9.2,0
9.8,5.9,0
5.65,8.5,0
5.6,7.85,0
9,2.1,0
9.35,4.6,0
8.15,8.4,0
8.2,1.1,0
7.4,4.15,0
4.15,5.45,0
6.35,1,0
3.25,3.15,0
5.7,9.8,0
5.7,5.15,1
2.4,1.95,0
9.25,5.2,0
7.05,4.05,0
1.75,9.95,0
1.1,2.6,0
3.6,1.75,0
5.75,8.05,0
7.95,9.75,0
5.75,2.7,0
9.2,6.65,0
9.8,1.65,0
4.55,2.5,0
7.3,9.4,0
4.8,6.3,0
3.6,4.2,0
3.7,6.95,0
6.45,5.35,1
1.35,3.45,0
1.85,4.8,0
1.6,3.7,0
2.05,6.45,0
9.45,7.15,0
8.4,6.9,0
6.85,6.1,1
5.15,4.8,0
3.85,8.25,0
2.3,7.8,0
9.95,8.95,0
4.4,3.45,0
10,9.35,0
2.05,6.9,0
8.7,3.3,0
8.05,4,0
5.5,8.9,0
2.05,2.7,0
9.2,3.1,0
6.8,5.85,0
4.6,2.95,0
2.75,4.55,0
2.7,6.25,0
5.55,3.35,0
7.2,6.7,0
7.05,2.85,0
1.3,5.05,0
2.25,2.95,0
3.1,1.7,0
4.15,9.3,0
4.25,5.4,0
6.55,4.95,0
4.9,4.55,0
2.1,4.5,0
5.3,3.4,0
4.6,4.45,0
3.25,5.5,0
2.65,3.2,0
1.25,2.65,0
3.6,1.3,0
7.9,8.8,0
2.7,9.2,0
1.1,8.95,0
7,2.8,0
6.8,4.6,0
5.15,5.4,1
9.95,4.7,0
9.4,7.1,0
7,9.95,0
1.3,3.85,0
8.55,1.75,0
9,2.25,0
5.65,4.85,0
5.4,8.05,0
3,4.8,0
2.35,8.05,0
5.65,4.65,0
9.1,9.25,0
3.65,4.4,0
3.9,1.25,0
8.85,6.25,0
3.9,2.1,0
1.25,5.7,0
9.8,4.9,0
2.6,9.3,0
2.3,1.8,0
3.95,1.65,0
9.45,6.85,0
8.6,4.9,0
9.25,6.95,0
7.2,5.65,0
6.65,3.95,0
7.15,5.95,0
8.9,9.55,0
3.7,2.25,0
1,6,0
9.9,4.9,0
4.8,5.95,0
3,6.7,0
7.25,5.85,0
1.9,1.35,0
6,4.2,0
6.3,3.35,0
5.4,5.2,1
2.55,1.7,0
5.6,9.45,0
9.35,9.85,0
9.1,9.55,0
6.05,3.9,0
6.4,3.1,0
9.8,3.6,0
7.75,3.3,0
2.95,3.1,0
5.1,10,0
2.7,9.8,0
2.15,5.1,0
5.8,3.1,0
2.45,3,0
3.45,1.85,0
9.65,1.5,0
7.8,8.4,0
4.35,6.85,0
5.65,1.2,0
7,4.85,0
3.55,5.75,0
4.15,4.3,0
6.2,2.6,0
8,6.4,0
9.95,8.45,0
2.25,5.7,0
6.9,2.7,0
3,8.85,0
3.35,3.9,0
3.85,5.75,0
8.5,8.7,0
2.75,5.4,0
9,8.6,0
3.55,3.9,0
3.55,6.35,0
5.7,1.9,0
6.5,6.65,1
4.95,1.65,0
6.55,7.15,0
6.7,5.1,0
4.2,1.65,0
7.1,4,0
8,9.4,0
8.05,3.7,0
8.15,6.6,0
7.15,8.45,0
6.3,1.8,0
1.2,2.5,0
5,5.4,1
2.4,5.7,0
1.1,4.4,0
9.75,9.75,0
2.5,4.85,0
1.35,2.3,0
7.6,5.35,0
5.45,6.4,1
6.25,4.05,0
8.5,4.15,0
5.95,6.15,1
2.8,2.2,0
8.5,4.25,0
4.9,7.3,0
9.3,1.55,0
8.25,7.4,0
3.05,8.2,0
3.05,7.25,0
2.1,6.95,0
6.45,7.95,0
2.25,8.45,0
8.35,9.7,0
4.75,2.4,0
1.6,1.3,0
4,9.5,0
3.4,5.15,0
5.65,2.05,0
1.95,7.55,0
5.75,5.85,1
4.65,4.6,0
2,7.8,0
5.6,6.7,1
4.25,3.25,0
2.85,7.7,0
5.3,3.55,1
4.65,5.8,0
8.4,4.05,0
2.1,8.7,0
9.05,8.05,0
5.85,7.05,1
5.65,1.3,0
2.8,5.8,0
1.25,7,0
6.5,1.65,0
3.6,2.9,0
7.05,3.25,0
3,7.25,0
1.7,4.6,0
8.45,9.7,0
8.35,8.15,0
6.7,4.3,0
4.25,5.7,0
6.35,6.2,1
6.6,5.9,1
1.05,1.6,0
1.8,7.45,0
3.15,9.45,0
5.85,6.15,1
5.7,4.75,0
6.45,7.45,0
2.25,6.5,0
2.1,1.75,0
9.4,5.1,0
6.6,1.55,0
5,2.7,0
6.75,1.25,0
6.5,3.4,0
7.8,1.95,0
4.85,2.9,0
3.45,3.9,0
1.25,6.25,0
5.35,5.45,1
1.5,3.8,0
2.2,2.1,0
6.2,9.5,0
3.2,4.6,0
9,6.4,0
9.3,6.25,0
1.5,1.9,0
7.25,8.15,0
6.3,2.1,0
9.25,5.7,0
4.9,9.05,0
5.75,6.35,1
9,5.5,0
8.2,4.7,0
