epsilon_r,lambda_tf,operational status
5.95,5.6,1
6.6,6.05,1
6.75,7,1
3.15,2.45,1
6.5,6.25,1
5.2,4.15,1
3.25,2.65,1
3.2,2.9,1
5.45,4.3,0
7.6,9.2,0
7.35,7.75,1
5.4,4.95,0
4.75,3.7,1
6.2,5.95,1
5.85,5.1,1
5.75,5,1
4.6,3.65,0
6.65,6.8,1
6.1,9.15,0
6.1,4.5,0
5.75,5.4,0
7.2,8.05,0
6.1,5.15,0
3.8,2.95,1
6.75,6.9,1
4.6,3.5,0
4.85,4.3,0
7.15,7.8,1
5.85,1.3,0
6.85,7.1,1
6.45,6.4,1
6.9,7.4,0
4.9,3.95,1
6.2,5.4,1
7.65,9.05,1
4.6,3.85,1
3.75,2.8,0
5.95,5.25,1
3.35,2.9,1
5,1.4,0
6.55,6.6,1
5.5,4.4,0
6.15,5.5,1
7.35,7.25,0
6.9,6.95,1
9.55,6.85,0
5.65,1.5,0
7.05,7.25,1
5.1,4.4,1
7.6,8.2,1
6.55,6.75,0
5,4.1,1
5.45,4.35,0
2.25,9.3,0
7.15,7.2,1
4.9,3.8,0
3.35,2.85,1
7.35,8.45,0
7.9,9.15,0
7.75,8.55,0
6.9,1.75,0
6.8,6.15,0
6.2,5.7,1
5.4,4.65,1
3.1,2.45,1
7.85,9.85,0
5.05,4.1,1
8,4.6,0
2.45,1.1,0
7.25,7.75,1
6.45,5.75,1
7.2,7.95,1
5.55,4.8,1
7.85,9.05,1
6.85,6.25,0
7.9,9.45,1
4.85,3.9,1
3.3,2.5,0
7.7,8.8,1
2.8,2.35,0
8.45,8.35,0
7.4,7.7,1
4.75,4.15,0
7.2,7.55,1
6.45,6.15,1
7.2,7.4,1
7.95,9.7,1
6.55,6.05,1
5.35,4.5,1
7.75,9.55,0
3.8,4.05,0
7.35,7.55,1
3.65,2.95,1
6.55,5.95,1
5.25,4.2,1
2.8,2.5,0
4.45,3.4,0
7.3,7.25,0
1.2,7.85,0
2.85,2.85,0
7.6,8.25,1
7.25,7.65,1
5.15,4,0
7.75,9,1
8.2,4.9,0
6.35,5.6,1
3.5,2.7,1
7.65,8.2,0
7.65,9.3,0
5.8,4.95,1
4.65,3.6,1
7.35,7.85,1
4.7,4.05,0
5.55,4.85,1
4.65,4,0
5.7,5.3,0
6.5,6.45,1
2.4,8.95,0
5.7,4.7,1
6.9,6.8,1
7.5,8.5,1
4.8,3.9,1
2.9,9.4,0
7.4,8.15,1
7.25,7.3,1
5.8,5.1,1
7.7,9,1
5.05,4.25,1
3.05,2.8,0
6.1,5.1,0
8,10,1
7.15,7.55,1
7.85,9.3,1
1,5.45,0
5.35,4.25,0
4.45,3.5,0
5.35,4.7,1
5.8,4.9,1
7.7,8.95,1
5.25,4.5,1
6.95,5.95,0
5.25,4.35,1
6,5.05,0
5.4,1.65,0
6.45,5.85,1
3,2.4,1
6.8,6.4,1
5.45,5.1,0
5.95,3.7,0
6.75,6.3,1
5.1,3.95,0
6.95,6.55,1
6.95,6.65,1
6.6,6.55,1
4.85,4.2,0
5.55,4.6,1
7.8,9.15,1
7.3,8.45,0
6.4,6.5,0
7.3,7.2,0
6.8,6.85,1
3.45,2.6,0
3.05,2.45,1
7.15,6.85,0
3.5,7.5,0
7.05,7.4,1
4.1,4.4,0
5.15,4.4,1
7.6,8.55,1
5.5,5.05,0
5.7,3.35,0
5,4.05,1
3.1,2.75,1
7.8,9.85,0
7.25,7.7,1
7.7,8.7,1
5.2,4.35,1
7.45,8.75,0
6.6,6,1
5.85,4.8,0
3.55,3,0
3.4,2.6,1
3.25,2.5,1
6.95,6.85,1
8.15,9.45,0
6.15,5.15,0
7.65,9.2,1
7.15,6.95,1
7.3,7.35,1
7.05,7.15,1
4.65,3.65,1
7.5,8.4,1
7.6,9,1
3.3,2.75,1
5.45,4.4,0
7.65,8.5,1
4.4,3.35,0
6.15,5.2,0
5.55,5.1,0
6.3,6.2,1
4.9,3.75,0
5.6,5.15,0
7,7.3,1
5.25,4.15,0
6.05,5.45,1
5.15,4.6,0
5.4,4.45,1
7.45,7.65,0
5.55,4.95,1
3.95,6.05,0
7.65,8.95,1
3.3,2.8,1
5.55,5.05,1
2.8,2.45,1
6.5,6.15,1
5.95,4.95,0
5.1,4.5,0
3.25,2.6,1
5.8,5.4,1
7.8,9.8,0
5.6,4.8,1
7.75,8.5,0
5.15,4.65,0
4,3.1,0
6.05,5.8,0
2.7,2.45,0
7.7,9.3,1
6.15,5.55,1
7.8,9.4,1
7.7,9.2,1
7.8,8.75,0
8,9.9,1
7.9,1.6,0
2.6,6.85,0
4.9,3.9,1
4.8,4.15,0
5.85,4.9,1
5.85,5.6,0
7,7.65,0
6.6,6.45,1
4.95,1,0
4.9,4.3,0
5.35,4.4,1
7.5,8.75,1
7.6,8.8,1
3.5,2.8,1
6.85,6.9,1
7.25,7.15,0
7.15,7.05,1
5.45,4.45,1
2,5.9,0
6.2,5.6,1
4.5,3.85,0
4.85,3.7,0
5.3,4.3,1
4.2,3.3,0
6.7,6.95,0
6.25,5.3,0
6.8,6.5,1
7.3,7.9,1
7.1,7.2,1
6.85,6.2,0
6.4,6.1,1
7.7,8.5,0
6.6,6.4,1
6.65,6.55,1
5.4,4.25,0
3.7,2.9,1
6.95,6.45,0
3.15,2.55,1
4.55,4.25,0
5.3,4.65,1
5.9,5.35,1
4.95,4.1,1
4.75,3.9,1
6.9,6.35,0
6.9,7.2,1
6.25,5.95,1
7.85,9.35,1
2.25,9.95,0
8.1,9.95,0
7.75,9.45,1
3.25,2.8,1
4.95,4.25,1
6.95,7.3,1
7.1,7.35,1
3.7,2.8,0
5.75,4.95,1
7.65,8.65,1
5.75,5.35,0
7.5,8.25,1
1.85,9.7,0
5.7,5.15,1
2.35,4.25,0
7.95,9.45,1
6.75,6.55,1
3.9,3,1
7.6,8.6,1
7.25,7.85,1
6.85,6.35,1
7.95,9.75,1
7,6.55,0
7.4,5.75,0
2.95,2.55,1
7.9,9.2,0
5.9,5.1,1
2.75,2.4,1
3.25,2.55,1
2.9,2.5,1
7.8,8.65,0
8.85,4.7,0
4.4,3.45,0
7.6,8.7,1
6,5.55,1
4.8,4.2,0
8.6,3.95,0
3.45,2.9,1
6.55,3.2,0
5.65,5.75,0
6.8,5.85,0
7.15,7.3,1
3.3,2.55,1
6.15,3.9,0
5.55,9.2,0
3,2.8,0
7.2,7.8,1
6,5.1,1
2.95,2.7,0
3.75,3,1
4.3,1.3,0
6.65,6.45,1
6.55,6.8,0
7.55,8.7,1
7.3,8.2,1
6.25,5.8,1
5.9,6.45,0
2.1,8.15,0
5.15,5.4,0
5.65,4.85,1
5.05,4.2,1
5.5,4.85,1
8.05,9.7,0
7.4,7.75,1
5.05,4,1
5.65,4.65,1
3.55,2.85,1
7.7,8.6,1
5.9,5.25,1
5.7,4.65,0
5.15,4.25,1
9.6,8.1,0
5.85,6,0
7.05,7.3,1
4.85,4.15,1
7.7,8.85,1
3.65,2.85,1
7.65,9.35,0
4.5,3.4,0
9.6,2.65,0
7.05,7.45,1
3.8,3.05,0
4.55,3.85,1
6.6,5.95,1
4.9,4,1
5.75,7.05,0
7.4,8.55,0
4.7,5.25,0
6.4,5.7,1
7.55,7.85,0
6.85,6.85,1
4.75,3.6,0
5.4,4.7,1
5.05,4.15,1
6.8,7.25,0
7.05,7.5,1
4.25,3.25,1
7.75,8.65,0
5.6,5.2,0
5.65,4.6,0
3.7,3.05,0
3.1,2.8,1
1.35,1.4,0
7.15,7.35,1
5.1,4.25,1
5.95,5.35,1
6.05,5.1,0
6.75,6.35,1
5.45,4.75,1
6.2,5.35,1
6.3,5.55,1
7.3,7.3,1
6.55,6.5,1
6.6,5.9,0
7.2,8.15,0
6.1,5.9,0
7.25,7.4,1
6.6,6.5,1
3.9,3.05,0
6.35,6.2,1
4.3,3.3,1
4.95,4.05,1
5.45,4.85,1
3.6,2.9,1
3.6,2.95,1
3.35,2.95,1
3.7,2.85,1
7.85,9.6,1
5.7,4.75,1
8.1,10,0
5.85,5.25,1
6,5.45,1
4,3,0
2.95,2.45,1
6.7,7,0
3.6,2.8,1
3.4,2.95,1
3.5,2.85,1
3,2.55,1
2.8,2.4,1
2.75,2.5,0
5.1,4.55,0
4.1,3.15,1
3.5,2.65,0
7.5,8.65,1
6.85,7.25,0
1.2,5.45,0
6.75,6.05,0
1.55,4.6,0
7.1,7.8,0
4.95,4.2,1
6.5,6.65,0
3.5,2.75,1
3.35,3,0
3.7,2.75,0
7.9,9.55,1
2.15,5.25,0
8,9.4,0
3.5,2.6,0
7.35,7.45,1
6.95,6.75,1
5.35,4.65,1
7.25,8.15,1
7.2,7.45,1
6.95,7.6,0
7.55,1.1,0
