epsilon_r,lambda_tf,operational status
4.35,9.3,0
1.6,8.35,0
3.8,4.2,0
1.6,6.4,0
2.75,8.05,0
1.6,5.1,0
3.75,3.55,0
7.65,6.1,0
8.05,9.45,0
4.9,9.3,0
4.45,7.2,0
5.35,6.05,0
8.55,5.2,0
1.85,7.7,0
3.9,7.25,0
9.25,9.05,0
8.35,9.15,0
9.55,9.7,0
9.15,1.3,0
6.55,6.15,0
6.3,4.95,0
8.6,9.95,0
3.4,1.9,0
4.6,8.9,0
1.25,8.75,0
1.9,4.4,0
5.2,1.45,0
4.15,2.45,0
4.45,2.9,0
9.05,8.1,0
8.35,1.1,0
5.15,2.35,0
5.2,5.25,0
7.65,6.6,0
2.75,1.5,0
6.75,7.65,0
2.45,7.95,0
2.2,9.55,0
1.55,6.55,0
2.05,4.8,0
8.2,4.2,0
6.15,2.5,0
3.75,4.25,0
8,2.7,0
8.2,5.1,0
6.05,4.05,0
2.5,1.9,0
3,6.2,0
4.15,3.45,0
7.9,6.65,0
6.9,2.85,0
9.9,5.5,0
1.35,7.7,0
8,1.8,0
2.3,2.15,0
5.35,6.4,0
5.05,4.05,0
8.8,4.2,0
2.95,2.5,0
3.85,5.8,0
9.6,4.9,0
1.15,2.85,0
9,4.95,0
4.1,9.55,0
2,9.6,0
3.9,1.2,0
4.55,2.75,0
2.8,8.2,0
4.2,1,0
7.05,4.7,0
9.75,1.55,0
8.25,5.45,0
9.15,7.8,0
7.95,2.45,0
6.55,5.05,0
1.9,4.5,0
5.55,3.7,0
3.95,8.9,0
5.9,5.2,0
4.8,7.15,0
2.55,6.9,0
6.25,4.9,0
8.45,8.85,0
5.75,5.3,0
6.85,4.1,0
6.75,7.75,1
6.85,2.3,0
6,3.8,0
3,5.55,0
5.35,6.15,0
2.4,8.85,0
9.25,4.25,0
1.45,6.15,0
4.7,2.85,0
3.7,2.45,0
8.4,6.4,0
1.3,8.15,0
5.2,5.3,0
6.15,1.2,0
3.5,2.4,0
5.25,8.55,0
9.55,8.45,0
7.75,3.85,0
9.25,8.95,0
6.75,9.55,0
2.5,5.85,0
7.85,2.05,0
3.5,4.1,0
1.55,1.5,0
7.35,4.2,0
2.65,7.65,0
9,7.95,0
3.15,1.45,0
1.1,1.9,0
3.2,4.75,0
4,6.65,0
6.2,5.5,0
3.65,7.05,0
3,4.4,0
7.85,7.85,0
6.5,5.1,0
1.45,9.05,0
9.3,7.85,0
4.45,8.2,0
7.05,5.45,0
5.25,1.9,0
2.25,3.7,0
2.1,2.05,0
6.05,3,0
2.95,5.15,0
4.9,1.25,0
8.65,2.05,0
4.15,8.6,0
9.5,2.4,0
9.85,7.25,0
5.95,9.2,0
5.8,2.5,0
3.85,2.9,0
3.25,4.75,0
7.75,1.8,0
1.3,5.35,0
9.05,5.65,0
7.05,9.8,0
8.05,9.4,0
4.85,8.4,0
1.45,4.45,0
3.85,7.55,0
1.05,2.35,0
1.8,9.35,0
1.15,8.4,0
9.6,4.85,0
7.35,2.5,0
5.35,9.6,0
3,5.25,0
1.65,5,0
9.6,4.95,0
4.15,9.2,0
4.35,8.5,0
2.95,6.25,0
7.35,4.4,0
7.05,7.65,0
8.15,7.65,0
5.8,4.8,0
1.05,8.75,0
7,3.7,0
2.6,6.6,0
1.15,5.4,0
7.6,1.55,0
9.8,7.1,0
4.1,8.4,0
6,8.4,0
6.25,2.9,0
3.45,1.05,0
7.85,2.35,0
7.9,1.7,0
1.35,5.25,0
1.6,8.65,0
7.1,3.75,0
9.05,4.3,0
5.1,8.15,0
7,7.45,0
6.6,5.35,0
3.6,2.45,1
6.3,7.65,0
5.45,1.5,0
1.9,7.4,0
9.3,5.55,0
6.6,7.9,1
2.45,8.4,0
7.9,9.7,0
6.45,7.15,0
9.45,3.95,0
1.4,4.4,0
9.45,5.35,0
6.15,5.95,0
9.05,6.05,0
5.95,9.95,0
7.4,3.85,0
5.75,7.85,0
3.05,1.8,0
8.15,3.55,0
8.65,1.45,0
1.3,7.7,0
8.45,3.35,0
7.4,1.9,0
9.85,3.75,0
5.45,9.2,0
2.6,4.6,0
7.95,9.1,0
7.8,8.7,1
3.1,9.5,0
3.75,9.5,0
3.6,4.9,0
6.95,4.95,0
9.1,6.35,0
6.8,7.4,0
1.65,1.25,0
2.7,2.4,0
2.7,2.7,0
9.95,5.1,0
3.2,3.35,0
8.75,4.8,0
5,6.65,0
3.4,4.95,0
8.5,2.5,0
7.75,9.75,0
3.5,8.25,0
7.9,6.85,0
4.35,8.05,0
7.55,2.2,0
8.1,1.9,0
8.75,4.1,0
4.35,5,0
2.35,6.05,0
9.3,8.05,0
4.3,5.7,0
5.4,3.1,0
6.75,1.5,0
9.65,1.7,0
5.75,9.55,0
7.55,9.05,1
4.95,5.8,0
4.25,7.75,0
7.8,2.05,0
3.45,4.25,0
1.35,8.5,0
5.75,2.4,0
1.85,8.9,0
8.9,6.5,0
4.8,4,0
7.2,4.25,0
9.5,1,0
5.7,6.4,0
3.35,9.55,0
2.95,2.6,0
3.05,3.05,0
1.55,8.8,0
3.55,1.55,0
5.85,4.05,0
1.8,1.25,0
8.7,2.35,0
5.4,9.55,0
9.4,5.7,0
8.55,6.7,0
7.3,8.3,1
9.15,6.85,0
2.5,4,0
2,1,0
7.75,6.9,0
9.05,8.3,0
2.1,4.45,0
4.1,4.6,0
8.4,10,0
4.6,10,0
7.15,4.05,0
4.2,6.6,0
7,3.35,0
2.9,4,0
7.65,7.25,0
1.55,7.55,0
4.8,7.35,0
6.7,9.85,0
1.8,3.7,0
7.65,4.8,0
9.4,7.75,0
3.95,8.55,0
6.75,1.4,0
7.3,4.3,0
7.6,3.75,0
5.15,2.2,0
4,2.1,0
2.65,2.85,0
2.55,2.75,0
3.25,2.9,0
5,4.3,0
1.05,7.85,0
7.35,5.85,0
6.7,2.55,0
2.75,5.35,0
1.1,6.9,0
6.85,3.2,0
5.05,6.75,0
4.5,8.9,0
8.4,5.75,0
8,7.35,0
1.5,9.4,0
1.4,5.9,0
6.45,8.7,0
1.3,9.8,0
2.5,4.9,0
3.65,4.1,0
1.7,1.05,0
8.2,1.65,0
8.55,5.75,0
6.25,7.8,0
7.6,1.9,0
2.85,6.45,0
5.1,9.6,0
6.9,2.2,0
6.05,3.6,0
4.75,9.8,0
6.15,6.75,0
2.1,4.75,0
3.75,8.75,0
2.65,2.3,0
4.55,5.2,0
4.05,1.65,0
7.3,8,1
9.95,9.85,0
4.65,1.5,0
7.4,4.1,0
5.75,9.95,0
4.75,3.5,0
3.75,8.45,0
4.8,3.5,0
3.8,2.05,0
2.05,2.5,0
3.55,7.95,0
1.5,1,0
3.5,8.6,0
9.2,1.55,0
6.8,9.8,0
7.8,1.85,0
5.15,4.85,0
7.1,9.65,1
4.8,4.7,0
8.4,5.7,0
9.8,5.05,0
2.35,4.75,0
8.4,3.9,0
3.6,2.85,0
6.35,7.1,0
5.55,3.85,0
8.15,3.7,0
6.35,3.05,0
2.75,9.9,0
9.9,1.15,0
8.15,2.15,0
3.5,9.7,0
3.3,2.25,1
3.35,4.95,0
4.7,5.85,0
8.8,2.3,0
2.8,5.4,0
2.9,8.75,0
5,6.4,0
4.1,5.5,0
8.4,8.75,0
8.6,5,0
7.25,1.15,0
9.8,7.15,0
5.6,5.95,0
7.05,9.35,1
2.35,8.8,0
2.95,9.95,0
2.25,9.9,0
6.75,6.65,0
8.05,8,0
5,2,0
5.9,2.95,0
6.45,4.55,0
3.45,1.6,0
1.8,3.35,0
8.65,3.8,0
7.55,7.5,0
2.7,7.45,0
4.3,2.1,0
5.8,4.55,1
8.45,2.05,0
5.15,3.75,1
6.95,2.2,0
8.25,1.8,0
2.1,9.65,0
4.75,1.45,0
6.1,1.2,0
9.3,9.3,0
1.1,9.2,0
2.55,3.45,0
3.6,3.45,0
5.95,6,0
2.4,2.55,0
1.8,6.3,0
1.3,5.7,0
5.35,3.8,0
9.75,6.6,0
6.9,7.15,0
4.95,5.95,0
5.8,8.15,0
7.95,4.85,0
5.5,3.35,0
1.7,9.85,0
2.95,7.15,0
8.7,5.65,0
2.45,1.45,0
1.75,8.65,0
4.6,4.5,0
7.4,1.2,0
8.7,7.15,0
2.65,5.55,0
7.55,8.05,1
3.95,8,0
10,5.7,0
6.75,1.15,0
8.25,6.3,0
8.65,8.75,0
8.1,8.25,0
9.15,2.65,0
2,6.7,0
6.85,3.8,0
2.75,8.6,0
4.35,6.65,0
6.7,7.3,0
4.05,2.4,0
2.3,8.85,0
7.35,3.5,0
4.95,8.55,0
4.4,5.8,0
6.15,2.35,0
4.25,4.6,0
4.55,2.45,0
7.8,3.55,0
3.5,4.5,0
3.4,3.85,0
4.85,7.1,0
7,8.5,1
6.25,8.05,0
1.85,4.05,0
2,3.4,0
2,7.25,0
4,8.2,0
6.2,5.05,1
7.65,3,0
4.75,3.95,0
7.7,9.25,1
5.7,1.7,0
7.7,7.1,0
6.7,6.55,0
6.3,5.05,0
8.1,3.4,0
6.95,7.75,1
6.2,4.45,0
1.1,8.3,0
9.5,8.4,0
9.6,5.95,0
4.25,3.3,0
3.45,1.4,0
7.85,5.95,0
3.3,8.35,0
6.5,5.45,1
2.2,8.4,0
7.95,4.4,0
8.95,5.65,0
6,3,0
7.8,2.6,0
7.2,1.65,0
1.15,3.95,0
1.05,2.4,0
8.45,4.45,0
7.2,3.3,0
1.05,7.45,0
4.6,4.6,0
3.75,1,0
6.2,8.3,0
2.35,1.75,0
2.25,8.4,0
1.35,1.5,0
5.4,3.85,0
9.15,2.4,0
4.65,2.85,0
9.8,10,0
7.35,3.35,0
5.45,4.9,0
8.4,1.4,0
3.1,5.15,0
3.15,4.4,0
6.75,8.9,0
1,6.45,0
1.6,3.75,0
9.9,8,0
5.15,7.05,0
9.4,2.75,0
9.15,4.75,0
9.75,7.5,0
1.6,7.55,0
4.7,9.6,0
5.4,9.35,0
1.95,2.25,0
5.8,3.75,0
7.9,5.85,0
6.4,6.4,0
1,6.1,0
7.75,9.15,1
2,5.65,0
9.85,2.05,0
3,3.25,0
9.1,8.3,0
9.6,7.15,0
9.15,1,0
7.45,1.85,0
2.95,8.85,0
4.75,1.35,0
2.6,3.35,0
9.35,7.8,0
8.6,6,0
8.65,9.95,0
8.1,2.45,0
3.85,6.6,0
6.6,6.6,0
2.55,1.15,0
8.4,1.1,0
2.1,4.1,0
2.55,8.75,0
7.75,4.5,0
6.15,2.8,0
3.6,3.05,0
7,4.55,0
8.85,9.15,0
3.65,6.9,0
2.75,9.1,0
9.65,5.35,0
6.25,2.5,0
9.2,3.4,0
3.05,7.15,0
1.55,5.9,0
2.3,5.2,0
9.55,9.75,0
6.75,9.3,0
9.45,1.55,0
3.3,8.95,0
1.7,9.7,0
9.7,9.55,0
7.35,7.95,1
3.65,5.2,0
4.85,6.6,0
3.1,3.85,0
5.5,6.7,0
1.1,5.3,0
6.15,7.6,0
1.25,3.85,0
5.8,2.05,0
7.7,1.65,0
7.95,4.6,0
5.15,6.95,0
3.25,3.95,0
9.9,5.2,0
7.2,6.5,0
2.65,6.4,0
6.05,8.55,0
3.8,5.8,0
1.6,9.5,0
7.6,9.45,1
1.15,3.75,0
5.2,9.6,0
7.1,1.6,0
9.75,1.15,0
5.15,8.45,0
5.55,9,0
4.95,8.35,0
9.5,7.35,0
3.55,8.8,0
6.95,9.95,0
3.5,2.1,0
1.55,4.05,0
9.1,8.2,0
3.55,4.2,0
4.6,3.6,0
8.75,4.3,0
1.25,8.15,0
10,9.9,0
3.6,7.05,0
9.85,9.05,0
3.55,3.95,0
2.55,4.2,0
5.4,2.3,0
7.05,6.9,1
5.5,5.25,0
3.5,5.35,0
7.9,9.9,0
5.9,3.45,0
9.85,9.6,0
5.15,2,0
6.15,9.95,0
4.8,7.5,0
5.55,6.45,0
2.55,7.05,0
6.5,5.65,1
6.4,9.7,0
3.5,3,0
6.5,1.7,0
2.8,2.85,0
7.15,4,0
9.85,2.3,0
6.75,2.9,0
1.9,6.55,0
5.7,1.55,0
9.95,4.35,0
8.75,8.05,0
8.45,4.6,0
1.45,2.35,0
5.7,3.85,0
6.7,6.35,0
9,5.05,0
3.8,1.5,0
7.8,5.25,0
7.35,2.55,0
3.35,1.9,0
3.25,3.25,0
7.9,4.85,0
6.1,5.65,0
4.1,3.9,0
3.45,8.55,0
4.35,8.65,0
10,1,0
6.7,4.75,0
4.2,3.55,0
4.4,1.4,0
6,3.45,0
1.55,3.9,0
1.95,3.85,0
6.1,4.05,0
7,7.35,0
7.1,2.25,0
5.2,4.25,0
4.3,3.6,0
8.95,8.35,0
8.1,2.1,0
5.45,9.65,0
4.65,2.3,0
9.8,5.7,0
3.55,1.6,0
1.85,2.9,0
5.55,1.2,0
1.8,5.45,0
5.35,5.85,0
3.8,1.15,0
5.85,9.6,0
8.45,7.6,0
6.55,5.75,1
1.8,1.65,0
5.4,8.95,0
3.65,6.75,0
6.5,1.5,0
7.05,3.55,0
7.75,4,0
8.45,5.55,0
8.3,9.15,0
2.6,9.8,0
3.75,3.05,0
7.55,4.45,0
8.75,8.6,0
3.25,4.3,0
4.6,8.25,0
5.15,8.25,0
1.95,2.5,0
6.15,4.7,0
4.35,4.35,0
9.4,1,0
5.4,4.35,0
7.9,4.4,0
7.15,9.7,1
8.6,5.75,0
9.1,5.95,0
6.45,4.35,0
3,9.45,0
2.1,9.6,0
9.5,5.65,0
9.85,1.85,0
4.6,3.25,0
1.3,9.15,0
5.85,2.1,0
4.85,3.95,0
3.15,6.45,0
7.4,5.85,0
7.5,1.65,0
5.35,6.9,0
4.95,5.15,0
7.5,6.15,0
6,8.7,0
5.25,9.95,0
3.9,7.6,0
9.25,3.05,0
7,5.8,0
3.75,5.05,0
1.4,4.2,0
3.8,8,0
3.1,1.85,0
9.4,6,0
5.5,5.6,0
9.2,5.1,0
2.15,1.9,0
2.5,4.8,0
9.8,2.9,0
5.35,7.05,0
1.25,5.2,0
5.95,7.2,0
7.7,9.35,1
7.85,4.95,0
1.25,9.15,0
2.4,9.35,0
3.4,8.05,0
9.05,8.9,0
7.7,9.9,1
2.55,1.55,0
9.95,4.15,0
8.55,8.85,0
7.65,1.6,0
9.6,3.15,0
6.55,4.85,0
8.8,8.2,0
7.75,7.3,0
8.7,3.05,0
1.4,1.85,0
3.5,2.5,0
3.85,10,0
3.35,8.55,0
6.7,5.2,0
3.6,6.95,0
9.8,9.85,0
4.05,7.5,0
4.9,6.45,0
4.35,3.4,0
1.55,8.6,0
3.5,3.35,0
8.2,6.25,0
7.3,1.8,0
9.35,9.7,0
9.2,2.8,0
3.8,6.1,0
2.7,7.15,0
3.25,8.8,0
8.9,7.5,0
8.4,7.5,0
6.35,7.2,0
3.2,8.8,0
5.6,7.45,0
3.1,9.3,0
9.25,9.45,0
9.95,1.75,0
5.3,8.85,0
1.65,4.35,0
5.2,8.4,0
8.05,4.9,0
6.5,5.15,0
1.2,8.3,0
5.25,6.5,0
4.6,2.2,0
9.7,5.15,0
4.5,8.4,0
7.1,3.15,0
8.05,8.6,0
9.1,1.7,0
4.2,1.05,0
2.75,3.05,0
9.5,5.5,0
2.35,9.8,0
10,8.05,0
9.3,8.15,0
4.35,4.4,0
2.6,2.6,0
1.6,2.25,0
5.35,7.2,0
1.7,7.05,0
3.2,5,0
5.1,7.7,0
4.5,9.15,0
3.8,9,0
4.9,9.9,0
4.25,6.1,0
7.85,1.45,0
1.85,4.1,0
8,9.25,0
3.7,3.8,0
7.8,9.95,0
1.65,8.85,0
1.85,1.2,0
1.25,5,0
4,2.85,0
5.1,1.35,0
5.9,2.5,0
7.55,5.15,0
6.9,2.5,0
2.35,8,0
5.25,4.1,0
5.7,8.3,0
8.85,9.55,0
1.85,6.3,0
2.4,7.2,0
3.75,2.65,0
4.8,4.25,0
5.55,4.35,0
4.6,1.5,0
5.9,9.5,0
3.4,6.95,0
2.45,4.7,0
2.15,4.1,0
7.45,1.7,0
4.1,2.35,0
6.15,4.25,0
5.6,8.9,0
5.75,9.15,0
2.5,8.6,0
3.25,1.85,0
1.55,4.4,0
4.95,6.85,0
2.05,3.65,0
9.4,1.1,0
8.05,5.05,0
2.85,6.15,0
4.45,9.85,0
10,7.55,0
7.4,3.5,0
1.5,5.25,0
1.55,6.4,0
1.45,8.15,0
9.2,1.85,0
5.1,7.65,0
8.45,8.5,0
7,4.45,0
9.45,5.45,0
9.35,3.05,0
4.55,4.6,0
2,7.85,0
4.4,4.25,0
7.8,1.15,0
6.9,7.75,1
5.35,6.75,0
4.5,2.4,0
8.3,4.4,0
2.4,8.45,0
4.2,2.75,0
1.75,9.7,0
8.25,2.4,0
3.5,3.3,0
1.8,7.2,0
2.2,1.1,0
9.3,1.7,0
3.5,9.1,0
1.4,6.45,0
9.65,9.7,0
9.1,7.45,0
7.8,5.1,0
7.45,2.2,0
5.45,7.75,0
7.45,4.6,0
5.15,7.45,0
9.5,2.8,0
5.55,8.4,0
3.15,1.1,0
5.75,5.15,0
9.95,3.3,0
7.55,9.75,1
7.15,9.6,1
3.65,4.7,0
3.55,4.3,0
6.35,8.6,0
1.15,7.6,0
4.45,9.1,0
6.45,1.15,0
4.25,5.55,0
4.9,4.95,0
9.45,2.65,0
8.75,3.4,0
8.25,7.8,0
6,6.2,0
6.9,7.35,0
5.8,9.05,0
3.05,3.45,0
3.75,2.85,0
7.65,3.25,0
2.45,7.55,0
3.25,8.35,0
7.1,2.4,0
2.15,8.1,0
8.65,1.3,0
3,4.6,0
1.15,7.85,0
3.8,2.8,0
9.35,8.45,0
1.95,8.45,0
8.2,5.85,0
6.55,7.3,0
5.95,2,0
4.55,4.5,0
2.2,1,0
9.7,10,0
2.7,4.15,0
3.1,7.25,0
9.15,8.3,0
6.35,8.1,0
9.5,8,0
3.75,7.3,0
4.85,8.45,0
1.95,2.45,0
9.5,1.75,0
2.8,5.25,0
8.05,9.9,0
8.5,2.1,0
8.4,3.5,0
2.7,6.95,0
1.55,3.75,0
2.05,1,0
7.9,6.55,0
5.25,5.4,0
1.45,7.9,0
2.5,1.8,0
9.15,6.6,0
8.4,4.5,0
3.5,5.4,0
9.65,7.7,0
1.5,7.65,0
3.5,5.8,0
5.8,1.1,0
2.7,3.75,0
6.1,8.5,0
7.3,1.05,0
5.05,9.3,0
1.3,8.25,0
8.55,9.4,0
8.5,8.05,0
5.3,1.45,0
4.4,9.15,0
1.1,3.4,0
6.65,8.05,1
5.3,8.55,0
3.85,1.8,0
8.4,8.15,0
6.4,1.2,0
1.85,2.75,0
5.9,7.1,0
1.75,9.1,0
5.2,6.95,0
8.6,1.45,0
7.85,1.6,0
9.65,6.55,0
3.25,7.75,0
3.5,9.3,0
1.7,2.55,0
8.35,5,0
4.4,5.2,0
1.95,4.35,0
4.85,2.7,0
2.95,8.3,0
1.45,5.4,0
8.45,6.4,0
1.95,5.05,0
5.1,9.75,0
4.75,4.25,0
4,6.6,0
8.95,5.25,0
5.45,4,1
9.7,3.95,0
5.7,4.35,1
2.15,5.85,0
1.25,1.55,0
8.35,4.7,0
6.65,8.65,0
3.55,5.35,0
6.85,3.4,0
4.85,2.1,0
5.5,1.65,0
5.2,4.4,0
1.05,2.75,0
8.5,2.05,0
7.85,3,0
4.8,4.1,0
7.2,5.15,0
9.85,1.65,0
9.55,2,0
8.05,2.85,0
4.05,9.1,0
8.85,3.6,0
2.4,8.7,0
8,6.65,0
1.5,8.6,0
7.4,6.25,0
5.4,8.35,0
3.35,3.45,0
5.85,6.35,0
1.75,9.15,0
8.65,2.75,0
8.65,2.4,0
2.45,3.05,0
8.4,4.35,0
1.8,2.4,0
6.25,8.75,0
7.65,9.5,0
9.75,10,0
4.5,2.55,0
1.45,4.35,0
6.55,3.05,0
2.2,8.2,0
1.3,9.7,0
8.95,7.4,0
1.35,9.1,0
9.3,3.45,0
5.65,2.85,0
7.35,9.85,1
5.55,1.05,0
8.05,5.25,0
4.75,1.65,0
5.6,1.25,0
2.4,6.8,0
4.3,5.5,0
5.6,3.7,0
3.05,6.75,0
1.2,9.65,0
3.4,2.45,0
2.35,1.25,0
2.85,3.8,0
8.9,2.55,0
3.1,1,0
4.35,2.05,0
4.7,3.55,0
5.85,9.45,0
8.2,7.3,0
1.7,4.55,0
9.9,2.9,0
4.55,6.25,0
6.9,6.05,0
1.2,3.85,0
1.35,9.55,0
8.85,5.5,0
9.1,3.35,0
5,9.05,0
6.2,5.1,1
9.2,8.6,0
9.6,8.75,0
4.95,3.5,1
9.6,4.25,0
4.35,4.05,0
3.2,3.45,0
5.65,1.45,0
5.85,8.95,0
3.35,2.4,0
9.2,3.3,0
2.45,3.5,0
2.95,4,0
9.05,6.55,0
7.35,9.3,1
9.2,1.4,0
2.25,9.15,0
8.05,1,0
5.2,4.45,0
6.8,5.3,0
4.15,7.4,0
3.25,6.75,0
8.6,6.7,0
3.55,4.6,0
7.55,2.7,0
5,3.95,0
3.05,4.7,0
6.55,6.7,0
2.9,8.35,0
4.25,5.05,0
9.2,4.15,0
6.7,8.6,0
6.35,1.45,0
2.9,8.45,0
5.3,1.8,0
2.45,7.8,0
1.6,1.85,0
6.1,8.9,0
2.8,4.1,0
7,8.8,1
3.35,4.45,0
6.15,7.5,0
1.75,7.45,0
1.7,5.55,0
8.4,1.45,0
4.35,6.5,0
7.65,2.7,0
4.4,1.6,0
3.6,8.25,0
3.65,4.65,0
9.15,9.9,0
4.85,8.65,0
5.85,1.65,0
3.95,7.5,0
5.05,5.05,0
9.9,2.85,0
7.15,3.9,0
7.95,7.8,0
1.15,1.6,0
4.95,5.4,0
4.7,5,0
5,4.55,0
4.9,8.9,0
3.75,4.4,0
6.9,3.25,0
9.3,6.05,0
1.9,9.65,0
5.4,4.85,0
6.85,1.6,0
4.95,5.9,0
1.15,5.45,0
9.35,7.2,0
1.4,6.5,0
8.9,5.9,0
7.25,1.9,0
4.4,4.2,0
4.35,7.85,0
1,2.95,0
4.25,7.5,0
9.8,6.55,0
7.65,4.6,0
8.2,9.3,0
1.6,3,0
3.35,4.05,0
7.15,8.7,1
8.6,8.65,0
7.3,4.2,0
9.1,8.05,0
3,1.2,0
2.9,4.65,0
6,2.35,0
3.85,6.2,0
6,6.85,0
3.65,3.15,0
7.05,5.6,0
2.05,2.35,0
9.7,3.2,0
2.8,1,0
1.25,10,0
2.65,3.9,0
6.5,7.25,0
6.55,9.9,0
3.85,7.35,0
3.55,5.5,0
9.85,10,0
6.65,3.05,0
1.05,8.5,0
4.6,4.7,0
2.15,2.25,0
8.6,9.85,0
9.6,6.4,0
3.5,2.25,0
1.1,2.35,0
5.75,7.5,0
8.05,6.9,0
5.45,8.25,0
1.6,7.1,0
7.25,9.45,1
5.9,7.25,0
2.3,2.65,0
3.15,1.8,0
9.5,4.25,0
4.9,3.35,0
9,3.55,0
6.25,6.55,0
5.05,4.9,0
1.8,3.05,0
7.15,5.15,0
5.25,7.05,0
2.9,5.25,0
9.35,8,0
4.6,6.65,0
3.55,3.1,0
8.9,4.75,0
4.35,9.95,0
4.95,10,0
3.9,5.1,0
5.35,4.35,0
4.4,9.5,0
8.75,2.65,0
7.25,7.05,1
7.35,9.5,1
9.15,9.65,0
6,8.9,0
3.6,3.25,0
2.55,1.35,0
9.3,3.5,0
8.95,9.1,0
3.15,2.5,0
5.5,3.75,0
9.15,7.05,0
4.05,6.55,0
2.7,5.2,0
8.9,5.75,0
7.35,4.25,0
3.6,4.15,0
2.6,3.7,0
9.7,3.85,0
7.85,8.25,0
5.8,2.1,0
9.85,2.65,0
8.6,2.6,0
2.85,4.6,0
8,7.25,0
2.75,2.25,0
4.65,9.5,0
8.05,1.15,0
4.85,2.5,0
7.7,4.2,0
8.8,9.6,0
8.55,1,0
3.45,4.6,0
6.6,9.45,0
4.35,2.9,0
3.05,1.85,0
4.95,9.6,0
5.8,2.6,0
5.6,4.15,1
3.55,7.1,0
4.35,1.3,0
6.45,1.8,0
6.4,3.65,0
8.5,9.9,0
9.95,7.6,0
6.7,6.15,0
6.15,9.4,0
8.9,3.6,0
4.05,3.15,0
7.35,8.55,1
3.25,5.2,0
2.95,3.75,0
9.1,1,0
4.65,1.05,0
1.15,2.5,0
1.9,5.2,0
7,9.6,0
5,6.5,0
4.2,5.15,0
1,4,0
3.9,8.95,0
6.3,9.35,0
5,6.8,0
6.9,5.95,0
7.25,5.45,0
3.9,9.5,0
6.7,5.6,0
4.2,5.25,0
2.4,3.15,0
4.7,3.9,0
5.3,6.95,0
6.15,10,0
7.65,2.8,0
3.6,9.65,0
6.35,1.65,0
5.55,5.5,0
4,1.1,0
8.4,2.45,0
9.45,9.6,0
5.9,3.6,0
9.5,2.65,0
3.15,9.9,0
5.85,9,0
6.15,4.05,0
6.45,4.6,0
8.9,2.95,0
3.7,2,0
3.7,7.95,0
2.15,7.5,0
8.45,6.2,0
6.85,3.95,0
9,5.4,0
6.95,9.85,0
8.15,4.85,0
9.4,5.5,0
7.9,9.4,1
2.7,5.15,0
5.2,3.75,1
4.95,8.1,0
9.55,9.25,0
8.45,3.7,0
4.15,6.85,0
5.35,4.9,0
2.35,9.45,0
2.35,7.9,0
7.45,2.95,0
3.85,1.6,0
8.3,6,0
3,7.75,0
4.95,9.4,0
8.9,2.6,0
7.85,9.45,1
3.35,2.35,0
4.75,4.7,0
2.05,6.5,0
4.8,5.6,0
1.45,1.6,0
1.8,1.2,0
7.15,6.55,0
5.9,1.3,0
1.7,5.2,0
5.7,5,0
3.6,5.45,0
1.3,7.5,0
1.6,3.25,0
5.55,1.5,0
5.95,5.75,0
6.45,6.25,0
7.9,4.1,0
9,4.35,0
4,5.65,0
5.9,7.45,0
5.5,3,0
1.3,5.5,0
8,9.6,0
9.45,3.25,0
9.85,8.2,0
5.5,1.15,0
6.8,7.3,0
3.55,5.3,0
7.2,3.45,0
1.3,2.65,0
9.85,4.15,0
8.2,7.15,0
7.3,9.25,1
1.05,6.1,0
3.9,1.15,0
7,1.6,0
4.9,2.1,0
3,2.95,0
6.05,5.65,0
5.15,7.7,0
8.75,7.55,0
8.85,8.25,0
7.95,5.35,0
6.95,8.15,1
7.7,9.4,1
7.9,1.45,0
9.75,4.8,0
8.35,4.8,0
5.2,6.2,0
7.3,6.45,0
4.7,6,0
9.65,3.85,0
7.5,4.85,0
6.65,2.05,0
1.3,3.45,0
4.55,2.85,0
3.05,7.65,0
5.3,2.1,0
7.2,7.35,0
7.8,2.65,0
7.9,4.5,0
5.25,4.25,0
8.7,2.05,0
1.75,8.15,0
5.85,4.3,0
4.5,3.25,0
2,9,0
2.9,9.45,0
5.95,7.65,0
7.15,6.15,0
3.6,9.4,0
3.5,5.6,0
2.45,5.15,0
9.2,6.8,0
9.2,4.35,0
2.6,7.55,0
3,2.25,0
3.15,8.75,0
5.35,2.05,0
7.7,6.1,0
6.3,6.3,0
1.45,1.35,0
1.75,9.4,0
9.6,5.3,0
8.7,4.45,0
9.35,2.05,0
8.05,7.15,0
7.9,10,0
1.9,3.75,0
5.1,5.1,0
6.95,1.75,0
9.5,1.25,0
6.85,7.4,0
2.4,3.75,0
8.95,7.85,0
4.6,8.2,0
9.75,1.35,0
3,6.6,0
8.4,6.8,0
2.9,7.45,0
5.1,4.2,0
1.4,2,0
1.75,4.2,0
2.05,1.85,0
6.95,1.55,0
3.4,5.65,0
2.6,5.25,0
4.8,9.65,0
4.1,8.05,0
6.65,4.95,0
3.85,3.7,0
5.2,2.05,0
1.75,6,0
9.95,8,0
5.1,7.9,0
1.75,7.55,0
5.6,4.75,0
4.55,1.85,0
6.95,3.15,0
4.65,7.2,0
3.3,5.3,0
9.2,3.65,0
2.5,1.1,0
4.7,3.8,0
7.25,3.25,0
5.4,3.7,0
3.25,8,0
2.55,8.65,0
2.15,8.2,0
8.75,2.9,0
9.45,8.1,0
2.2,2.7,0
6.95,4.85,0
